;Date;t
1275;2021-01-27T20:00:10Z;3.5020000000000007
1276;2021-01-27T19:00:47Z;3.3983050847457648
1277;2021-01-27T18:00:48Z;3.281694915254238
1278;2021-01-27T17:00:47Z;2.7961016949152544
1279;2021-01-27T16:00:47Z;2.035593220338982
1280;2021-01-27T15:00:05Z;2.1590000000000003
1281;2021-01-27T14:00:41Z;2.5066101694915246
1282;2021-01-27T13:00:21Z;2.776666666666667
1283;2021-01-27T12:00:20Z;3.055666666666666
1284;2021-01-27T11:00:48Z;2.0030508474576276
1285;2021-01-27T10:00:40Z;1.6630000000000003
1286;2021-01-27T09:00:23Z;1.5931666666666664
1287;2021-01-27T08:00:24Z;2.0815254237288134
1288;2021-01-27T07:00:45Z;1.6574137931034485
1289;2021-01-27T06:00:41Z;1.3338333333333332
1290;2021-01-27T05:00:42Z;0.9327118644067799
1291;2021-01-27T04:00:38Z;0.9101666666666669
1292;2021-01-27T03:00:17Z;1.1628333333333327
1293;2021-01-27T02:00:44Z;1.7013793103448265
1294;2021-01-27T01:00:31Z;2.037666666666667
1295;2021-01-27T00:00:39Z;2.097627118644067
1296;2021-01-26T23:00:40Z;2.155593220338983
1297;2021-01-26T22:00:33Z;2.299166666666667
1298;2021-01-26T21:00:06Z;2.048833333333333
1299;2021-01-26T20:00:29Z;1.9688135593220342
1300;2021-01-26T19:00:05Z;2.172333333333334
1301;2021-01-26T18:00:51Z;1.6157627118644067
1302;2021-01-26T17:00:20Z;1.3544999999999994
1303;2021-01-26T16:00:21Z;1.852711864406779
1304;2021-01-26T15:00:16Z;2.716499999999999
1305;2021-01-26T14:00:12Z;2.9494999999999996
1306;2021-01-26T13:00:46Z;2.970677966101695
1307;2021-01-26T12:00:09Z;2.877333333333333
1308;2021-01-26T11:00:02Z;2.3938333333333333
1309;2021-01-26T10:00:36Z;2.0547457627118644
1310;2021-01-26T09:00:35Z;1.3741666666666663
1311;2021-01-26T08:00:57Z;0.5854237288135593
1312;2021-01-26T07:00:28Z;-0.19186440677966102
1313;2021-01-26T06:00:52Z;-0.23288135593220335
1314;2021-01-26T05:00:27Z;0.3609999999999998
1315;2021-01-26T04:00:47Z;0.5549122807017544
1316;2021-01-26T03:00:26Z;0.8806666666666667
1317;2021-01-26T02:00:50Z;1.2303448275862066
1318;2021-01-26T01:00:50Z;1.803050847457627
1319;2021-01-26T00:00:50Z;1.8750847457627124
1320;2021-01-25T23:00:15Z;1.5431666666666666
1321;2021-01-25T22:00:08Z;1.674035087719298
1322;2021-01-25T21:00:26Z;2.2911864406779663
1323;2021-01-25T20:00:34Z;2.629661016949152
1324;2021-01-25T19:00:34Z;2.613666666666668
1325;2021-01-25T18:00:53Z;2.514237288135593
1326;2021-01-25T17:00:43Z;2.015333333333333
1327;2021-01-25T16:00:45Z;1.65406779661017
1328;2021-01-25T15:00:02Z;2.766315789473684
1329;2021-01-25T14:00:49Z;3.7677192982456127
1330;2021-01-25T13:00:20Z;4.2955
1331;2021-01-25T12:00:14Z;4.4245
1332;2021-01-25T11:00:13Z;4.337627118644069
1333;2021-01-25T10:00:12Z;3.96
1334;2021-01-25T09:00:13Z;2.8413559322033897
1335;2021-01-25T08:00:45Z;1.9791525423728815
1336;2021-01-25T07:00:45Z;1.5885
1337;2021-01-25T06:00:41Z;1.7153333333333336
1338;2021-01-25T05:00:22Z;1.6435
1339;2021-01-25T04:00:49Z;1.7794915254237287
1340;2021-01-25T03:00:26Z;1.6685000000000003
1341;2021-01-25T02:00:08Z;1.3213333333333332
1342;2021-01-25T01:00:50Z;1.5927118644067797
1343;2021-01-25T00:00:43Z;1.8326666666666667
1344;2021-01-24T23:00:16Z;1.4999999999999996
1345;2021-01-24T22:00:41Z;1.7159322033898308
1346;2021-01-24T21:00:33Z;2.127833333333334
1347;2021-01-24T20:00:17Z;1.7090000000000003
1348;2021-01-24T19:00:08Z;1.7768333333333337
1349;2021-01-24T18:00:58Z;1.8883050847457636
1350;2021-01-24T17:00:18Z;1.9656666666666673
1351;2021-01-24T16:00:55Z;2.4194915254237284
1352;2021-01-24T15:00:19Z;2.804333333333333
1353;2021-01-24T14:00:06Z;3.227457627118643
1354;2021-01-24T13:00:28Z;3.1622033898305077
1355;2021-01-24T12:00:03Z;2.9531666666666676
1356;2021-01-24T11:00:58Z;2.8788135593220336
1357;2021-01-24T10:00:59Z;1.6815254237288142
1358;2021-01-24T09:00:54Z;1.3390000000000002
1359;2021-01-24T08:00:48Z;0.5345
1360;2021-01-24T07:00:48Z;0.22152542372881356
1361;2021-01-24T06:00:49Z;0.7367796610169489
1362;2021-01-24T05:00:50Z;1.148474576271186
1363;2021-01-24T04:00:51Z;1.4659322033898314
1364;2021-01-24T03:00:29Z;1.7684999999999995
1365;2021-01-24T02:00:33Z;2.483275862068965
1366;2021-01-24T01:00:34Z;2.3259322033898298
1367;2021-01-24T00:00:27Z;2.5898333333333317
1368;2021-01-23T23:00:28Z;3.0103389830508487
1369;2021-01-23T22:00:29Z;4.028305084745765
1370;2021-01-23T21:00:42Z;4.472881355932202
1371;2021-01-23T20:00:40Z;4.216833333333334
1372;2021-01-23T19:00:40Z;4.435333333333332
1373;2021-01-23T18:00:34Z;4.406333333333334
1374;2021-01-23T17:00:13Z;4.992666666666665
1375;2021-01-23T16:00:14Z;5.077966101694915
1376;2021-01-23T15:00:44Z;5.706779661016949
1377;2021-01-23T14:00:42Z;6.016333333333333
1378;2021-01-23T13:00:07Z;6.623166666666668
1379;2021-01-23T12:00:22Z;6.8272881355932205
1380;2021-01-23T11:00:02Z;6.650999999999999
1381;2021-01-23T10:00:03Z;5.887118644067798
1382;2021-01-23T09:00:57Z;5.035593220338985
1383;2021-01-23T08:00:40Z;4.3232203389830515
1384;2021-01-23T07:00:06Z;4.020666666666669
1385;2021-01-23T06:00:50Z;3.3757627118644074
1386;2021-01-23T05:00:06Z;2.9483333333333333
1387;2021-01-23T04:00:47Z;2.79728813559322
1388;2021-01-23T03:00:26Z;2.5125000000000006
1389;2021-01-23T02:00:32Z;2.23551724137931
1390;2021-01-23T01:00:32Z;2.7027118644067794
1391;2021-01-23T00:00:23Z;4.183333333333333
1392;2021-01-22T23:00:27Z;5.731694915254239
1393;2021-01-22T22:00:04Z;6.066833333333333
1394;2021-01-22T21:00:24Z;6.280677966101694
1395;2021-01-22T20:00:32Z;6.12135593220339
1396;2021-01-22T19:00:20Z;6.698666666666666
1397;2021-01-22T18:00:20Z;6.675423728813557
1398;2021-01-22T17:00:21Z;7.1310169491525395
1399;2021-01-22T16:00:53Z;7.556271186440677
1400;2021-01-22T15:00:18Z;8.237833333333334
1401;2021-01-22T14:00:10Z;8.939000000000004
1402;2021-01-22T13:00:13Z;9.537627118644068
1403;2021-01-22T12:00:15Z;10.212203389830506
1404;2021-01-22T11:00:10Z;10.439833333333329
1405;2021-01-22T10:00:33Z;8.915254237288135
1406;2021-01-22T09:00:14Z;7.633833333333334
1407;2021-01-22T08:00:01Z;6.562833333333334
1408;2021-01-22T07:00:02Z;6.649491525423731
1409;2021-01-22T06:00:32Z;7.313389830508477
1410;2021-01-22T05:00:59Z;7.166949152542369
1411;2021-01-22T04:00:54Z;6.880166666666667
1412;2021-01-22T03:00:17Z;6.939666666666665
1413;2021-01-22T02:00:33Z;6.447966101694912
1414;2021-01-22T01:00:34Z;5.708644067796609
1415;2021-01-22T00:00:59Z;5.2906779661016925
1416;2021-01-21T23:00:29Z;5.547666666666665
1417;2021-01-21T22:00:17Z;5.940166666666666
1418;2021-01-21T21:00:02Z;5.612
1419;2021-01-21T20:00:21Z;6.1569491525423725
1420;2021-01-21T19:00:03Z;6.509333333333333
1421;2021-01-21T18:00:33Z;6.588644067796611
1422;2021-01-21T17:00:04Z;6.7703333333333315
1423;2021-01-21T16:00:12Z;6.9718644067796625
1424;2021-01-21T15:00:00Z;7.382666666666666
1425;2021-01-21T14:00:12Z;7.881186440677967
1426;2021-01-21T13:00:58Z;8.507796610169493
1427;2021-01-21T12:00:45Z;9.602500000000003
1428;2021-01-21T11:00:53Z;8.465254237288136
1429;2021-01-21T10:00:53Z;6.783728813559323
1430;2021-01-21T09:00:14Z;5.024500000000001
1431;2021-01-21T08:00:05Z;3.2329999999999988
1432;2021-01-21T07:00:39Z;2.542241379310344
1433;2021-01-21T06:00:40Z;2.2345762711864405
1434;2021-01-21T05:00:41Z;1.8247457627118646
1435;2021-01-21T04:00:42Z;1.5593220338983051
1436;2021-01-21T03:00:18Z;1.4358333333333333
1437;2021-01-21T02:00:08Z;1.2556896551724137
1438;2021-01-21T01:00:24Z;0.9640677966101694
1439;2021-01-21T00:00:09Z;1.0625000000000002
1440;2021-01-20T23:00:59Z;0.8998305084745766
1441;2021-01-20T22:00:36Z;0.9446666666666668
1442;2021-01-20T21:00:55Z;0.9940677966101698
1443;2021-01-20T20:00:49Z;0.9343333333333337
1444;2021-01-20T19:00:50Z;1.7769491525423728
1445;2021-01-20T18:00:51Z;3.2286440677966093
1446;2021-01-20T17:00:41Z;4.174166666666668
1447;2021-01-20T16:00:55Z;4.700000000000003
1448;2021-01-20T15:00:40Z;5.572499999999999
1449;2021-01-20T14:00:40Z;5.9798305084745795
1450;2021-01-20T13:00:41Z;6.117457627118647
1451;2021-01-20T12:00:47Z;6.315254237288136
1452;2021-01-20T11:00:51Z;5.8969491525423745
1453;2021-01-20T10:00:56Z;4.638305084745762
1454;2021-01-20T09:00:48Z;3.3416666666666677
1455;2021-01-20T08:00:04Z;2.2535000000000003
1456;2021-01-20T07:00:41Z;1.1606779661016946
1457;2021-01-20T06:00:42Z;1.3410169491525425
1458;2021-01-20T05:00:43Z;1.1627118644067795
1459;2021-01-20T04:00:39Z;0.2408333333333333
1460;2021-01-20T03:00:17Z;0.5988333333333333
1461;2021-01-20T02:00:14Z;1.2266101694915252
1462;2021-01-20T01:00:15Z;1.7364406779661028
1463;2021-01-20T00:00:04Z;2.056333333333334
1464;2021-01-19T23:00:46Z;2.056779661016949
1465;2021-01-19T22:00:27Z;2.971833333333333
1466;2021-01-19T21:00:19Z;3.8731666666666653
1467;2021-01-19T20:00:19Z;3.897833333333332
1468;2021-01-19T19:00:52Z;4.219152542372881
1469;2021-01-19T18:00:43Z;5.058000000000002
1470;2021-01-19T17:00:42Z;5.221666666666664
1471;2021-01-19T16:00:17Z;5.067000000000003
1472;2021-01-19T15:00:10Z;5.348166666666666
1473;2021-01-19T14:00:49Z;5.767457627118645
1474;2021-01-19T13:00:45Z;5.571499999999998
1475;2021-01-19T12:00:11Z;5.014833333333335
1476;2021-01-19T11:00:44Z;4.118474576271187
1477;2021-01-19T10:00:40Z;3.3045
1478;2021-01-19T09:00:37Z;2.1631666666666667
1479;2021-01-19T08:00:25Z;1.0921666666666663
1480;2021-01-19T07:00:15Z;0.6188333333333332
1481;2021-01-19T06:00:52Z;0.3816949152542373
1482;2021-01-19T05:00:47Z;0.05749999999999999
1483;2021-01-19T04:00:35Z;-0.2381666666666667
1484;2021-01-19T03:00:25Z;0.37233333333333335
1485;2021-01-19T02:00:59Z;0.9163793103448282
1486;2021-01-19T01:00:31Z;1.8694999999999997
1487;2021-01-19T00:00:26Z;2.3875
1488;2021-01-18T23:00:35Z;2.6733898305084733
1489;2021-01-18T22:00:20Z;2.6166666666666663
1490;2021-01-18T21:00:21Z;2.5010169491525427
1491;2021-01-18T20:00:17Z;2.472033898305086
1492;2021-01-18T19:00:18Z;2.3086440677966107
1493;2021-01-18T18:00:21Z;2.2376271186440686
1494;2021-01-18T17:00:15Z;2.5723333333333334
1495;2021-01-18T16:00:16Z;2.6971186440677957
1496;2021-01-18T15:00:12Z;3.3408333333333347
1497;2021-01-18T14:00:11Z;4.421186440677967
1498;2021-01-18T13:00:38Z;3.944576271186442
1499;2021-01-18T12:00:23Z;3.7658333333333345
1500;2021-01-18T11:00:58Z;4.483898305084746
1501;2021-01-18T10:00:09Z;4.232166666666666
1502;2021-01-18T09:00:04Z;3.4908333333333323
1503;2021-01-18T08:00:49Z;3.0638983050847464
1504;2021-01-18T07:00:49Z;2.623728813559323
1505;2021-01-18T06:00:08Z;2.8880000000000003
1506;2021-01-18T05:00:07Z;2.508666666666667
1507;2021-01-18T04:00:39Z;2.170508474576271
1508;2021-01-18T03:00:17Z;2.5146666666666655
1509;2021-01-18T02:00:15Z;2.4022413793103445
1510;2021-01-18T01:00:38Z;2.3567796610169482
1511;2021-01-18T00:00:12Z;2.0524999999999998
1512;2021-01-17T23:00:13Z;2.1916949152542373
1513;2021-01-17T22:00:46Z;2.439491525423729
1514;2021-01-17T21:00:08Z;2.8306666666666658
1515;2021-01-17T20:00:49Z;2.558813559322036
1516;2021-01-17T19:00:05Z;2.6266666666666656
1517;2021-01-17T18:00:06Z;2.9944067796610168
1518;2021-01-17T17:00:06Z;3.2200000000000006
1519;2021-01-17T16:00:58Z;3.221016949152543
1520;2021-01-17T15:00:57Z;3.7336666666666667
1521;2021-01-17T14:00:59Z;3.9400000000000026
1522;2021-01-17T13:00:18Z;3.753333333333332
1523;2021-01-17T12:00:53Z;3.3242372881355937
1524;2021-01-17T11:00:48Z;3.034166666666668
1525;2021-01-17T10:00:48Z;2.83457627118644
1526;2021-01-17T09:00:48Z;2.485423728813559
1527;2021-01-17T08:00:20Z;1.8561666666666676
1528;2021-01-17T07:00:42Z;1.2571186440677964
1529;2021-01-17T06:00:43Z;0.8511864406779664
1530;2021-01-17T05:00:39Z;0.6619999999999998
1531;2021-01-17T04:00:40Z;0.5410169491525424
1532;2021-01-17T03:00:17Z;0.04616666666666666
1533;2021-01-17T02:00:04Z;-0.19465517241379315
1534;2021-01-17T01:00:05Z;-0.6459322033898305
1535;2021-01-17T00:00:06Z;-0.8667796610169491
1536;2021-01-16T23:00:07Z;-0.7552542372881357
1537;2021-01-16T22:00:03Z;-0.23450000000000001
1538;2021-01-16T21:00:04Z;-0.14101694915254234
1539;2021-01-16T20:00:05Z;-0.5476271186440679
1540;2021-01-16T19:00:06Z;-0.6403389830508472
1541;2021-01-16T18:00:00Z;-0.8034999999999995
1542;2021-01-16T17:00:49Z;-0.9386440677966106
1543;2021-01-16T16:01:00Z;-1.3457627118644062
1544;2021-01-16T15:00:00Z;-1.3889999999999998
1545;2021-01-16T14:00:00Z;-1.1559322033898303
1546;2021-01-16T13:00:25Z;-0.7928813559322031
1547;2021-01-16T12:00:02Z;-1.0158333333333334
1548;2021-01-16T11:00:50Z;-0.9544067796610171
1549;2021-01-16T10:00:51Z;-1.264915254237288
1550;2021-01-16T09:00:47Z;-0.6933333333333337
1551;2021-01-16T08:00:48Z;-1.1418644067796608
1552;2021-01-16T07:00:49Z;-1.4471186440677968
1553;2021-01-16T06:00:50Z;-1.2174576271186446
1554;2021-01-16T05:00:51Z;-1.393389830508474
1555;2021-01-16T04:00:52Z;-1.910169491525423
1556;2021-01-16T03:00:45Z;-2.2655000000000007
1557;2021-01-16T02:00:46Z;-2.067796610169492
1558;2021-01-16T01:00:47Z;-2.053220338983051
1559;2021-01-16T00:00:48Z;-2.1367796610169494
1560;2021-01-15T23:00:39Z;-2.2148333333333334
1561;2021-01-15T22:00:43Z;-2.155762711864407
1562;2021-01-15T21:00:44Z;-1.662542372881356
1563;2021-01-15T20:00:53Z;-1.1581355932203392
1564;2021-01-15T19:19:14Z;-2.1258536585365855
1565;2021-01-15T17:00:47Z;-0.9538461538461538
1566;2021-01-15T16:00:48Z;-0.4164406779661016
1567;2021-01-15T15:00:48Z;0.0474576271186441
1568;2021-01-15T14:00:47Z;0.16508474576271184
1569;2021-01-15T13:00:48Z;0.42966101694915276
1570;2021-01-15T12:00:49Z;0.47898305084745757
1571;2021-01-15T11:00:44Z;0.8510000000000003
1572;2021-01-15T10:00:02Z;1.1121666666666665
1573;2021-01-15T09:00:41Z;1.4500000000000006
1574;2021-01-15T08:00:34Z;1.1393333333333333
1575;2021-01-15T07:00:35Z;1.0122033898305085
1576;2021-01-15T06:00:36Z;1.3405084745762712
1577;2021-01-15T05:00:37Z;1.5281355932203384
1578;2021-01-15T04:00:38Z;1.4857627118644066
1579;2021-01-15T03:00:18Z;1.4231666666666671
1580;2021-01-15T02:00:47Z;1.518103448275862
1581;2021-01-15T01:00:31Z;1.6144999999999996
1582;2021-01-15T00:00:31Z;1.6466101694915256
1583;2021-01-14T23:00:32Z;1.3444067796610164
1584;2021-01-14T22:00:27Z;1.6361016949152543
1585;2021-01-14T21:00:59Z;1.8998305084745761
1586;2021-01-14T20:00:20Z;1.8310000000000004
1587;2021-01-14T19:00:19Z;2.2274576271186444
1588;2021-01-14T18:00:20Z;2.1464406779661025
1589;2021-01-14T17:00:46Z;1.8657627118644078
1590;2021-01-14T16:00:13Z;1.1015000000000004
1591;2021-01-14T15:00:12Z;0.6466101694915256
1592;2021-01-14T14:00:50Z;0.6081355932203388
1593;2021-01-14T13:00:07Z;0.7223333333333333
1594;2021-01-14T12:00:40Z;1.183728813559322
1595;2021-01-14T11:00:59Z;2.342881355932203
1596;2021-01-14T10:00:50Z;2.7716666666666674
1597;2021-01-14T09:00:24Z;3.3351666666666673
1598;2021-01-14T08:00:17Z;3.124833333333333
1599;2021-01-14T07:00:35Z;3.4988135593220338
1600;2021-01-14T06:00:35Z;3.622711864406778
1601;2021-01-14T05:00:36Z;4.22
1602;2021-01-14T04:00:37Z;4.224915254237288
1603;2021-01-14T03:00:17Z;5.3663333333333325
1604;2021-01-14T02:00:43Z;4.782068965517242
1605;2021-01-14T01:00:41Z;4.206949152542372
1606;2021-01-14T00:00:42Z;3.962372881355934
1607;2021-01-13T23:00:40Z;3.8001694915254225
1608;2021-01-13T22:00:41Z;3.5608474576271183
1609;2021-01-13T21:00:39Z;3.061525423728813
1610;2021-01-13T20:00:39Z;3.578813559322035
1611;2021-01-13T19:00:21Z;3.839333333333335
1612;2021-01-13T18:00:08Z;4.363166666666667
1613;2021-01-13T17:00:24Z;4.586949152542375
1614;2021-01-13T16:00:22Z;4.737796610169491
1615;2021-01-13T15:00:22Z;4.723898305084746
1616;2021-01-13T14:00:23Z;5.157627118644067
1617;2021-01-13T13:00:02Z;5.03
1618;2021-01-13T12:00:13Z;5.22050847457627
1619;2021-01-13T11:00:58Z;4.607796610169491
1620;2021-01-13T10:00:58Z;4.138644067796611
1621;2021-01-13T09:00:18Z;3.8926666666666665
1622;2021-01-13T08:00:58Z;3.276779661016951
1623;2021-01-13T07:00:48Z;3.0508333333333324
1624;2021-01-13T06:00:48Z;2.7449152542372874
1625;2021-01-13T05:00:48Z;3.0237288135593228
1626;2021-01-13T04:00:35Z;2.874166666666667
1627;2021-01-13T03:00:17Z;2.6901666666666673
1628;2021-01-13T02:00:47Z;2.9594827586206884
1629;2021-01-13T01:00:27Z;3.4941666666666658
1630;2021-01-13T00:00:37Z;3.545254237288136
1631;2021-01-12T23:00:03Z;3.481833333333333
1632;2021-01-12T22:00:31Z;3.6071186440677945
1633;2021-01-12T21:00:31Z;3.3918644067796615
1634;2021-01-12T20:00:04Z;2.950499999999999
1635;2021-01-12T19:00:23Z;2.674406779661017
1636;2021-01-12T18:00:52Z;2.4105084745762713
1637;2021-01-12T17:00:14Z;2.151499999999999
1638;2021-01-12T16:00:02Z;1.7885000000000002
1639;2021-01-12T15:00:10Z;1.365254237288135
1640;2021-01-12T14:00:03Z;1.550833333333334
1641;2021-01-12T13:00:04Z;2.817966101694914
1642;2021-01-12T12:00:38Z;2.7352542372881365
1643;2021-01-12T11:00:22Z;2.3890000000000002
1644;2021-01-12T10:00:51Z;1.9479661016949146
1645;2021-01-12T09:00:27Z;1.224833333333333
1646;2021-01-12T08:00:41Z;0.979830508474576
1647;2021-01-12T07:00:41Z;0.8559322033898307
1648;2021-01-12T06:00:41Z;0.2503389830508474
1649;2021-01-12T05:00:42Z;-0.2828813559322033
1650;2021-01-12T04:00:43Z;-0.21813559322033896
1651;2021-01-12T03:00:18Z;-0.3245000000000002
1652;2021-01-12T02:00:44Z;-0.8743103448275859
1653;2021-01-12T01:00:39Z;-1.2199999999999998
1654;2021-01-12T00:00:31Z;-1.324833333333333
1655;2021-01-11T23:00:17Z;-1.546
1656;2021-01-11T22:00:18Z;-1.2564406779661021
1657;2021-01-11T21:00:18Z;-1.329830508474576
1658;2021-01-11T20:00:17Z;-0.6722033898305084
1659;2021-01-11T19:00:15Z;-0.8908474576271189
1660;2021-01-11T18:00:12Z;-1.023559322033898
1661;2021-01-11T17:00:00Z;-1.3378333333333328
1662;2021-01-11T16:00:04Z;-1.3454237288135595
1663;2021-01-11T15:00:05Z;-1.0620338983050852
1664;2021-01-11T14:00:35Z;0.10050847457627131
1665;2021-01-11T13:01:00Z;0.27983050847457636
1666;2021-01-11T12:00:54Z;0.057
1667;2021-01-11T11:00:56Z;0.1816949152542373
1668;2021-01-11T10:00:37Z;-0.3771666666666667
1669;2021-01-11T09:00:49Z;-0.6774576271186439
1670;2021-01-11T08:00:30Z;-0.7596666666666664
1671;2021-01-11T07:00:48Z;-0.8400000000000001
1672;2021-01-11T06:00:39Z;-0.9196666666666669
1673;2021-01-11T05:00:39Z;-0.7689830508474575
1674;2021-01-11T04:00:39Z;-1.0632203389830512
1675;2021-01-11T03:00:17Z;-0.8698333333333337
1676;2021-01-11T02:00:53Z;-0.8727586206896554
1677;2021-01-11T01:00:01Z;-1.0295
1678;2021-01-11T00:00:15Z;-1.061016949152543
1679;2021-01-10T23:00:51Z;-1.066610169491526
1680;2021-01-10T22:00:47Z;-1.1713333333333333
1681;2021-01-10T21:00:19Z;-1.4693333333333334
1682;2021-01-10T20:00:15Z;-1.4176666666666666
1683;2021-01-10T19:00:49Z;-1.2286440677966102
1684;2021-01-10T18:00:49Z;-1.2886666666666666
1685;2021-01-10T17:00:43Z;-1.2849999999999997
1686;2021-01-10T16:00:16Z;-0.8821666666666669
1687;2021-01-10T15:00:04Z;-0.5732203389830508
1688;2021-01-10T14:00:53Z;0.011016949152542352
1689;2021-01-10T13:00:33Z;0.2005
1690;2021-01-10T12:00:29Z;0.08933333333333335
1691;2021-01-10T11:00:20Z;-0.10766666666666672
1692;2021-01-10T10:00:20Z;-0.5273333333333332
1693;2021-01-10T09:00:13Z;-1.027833333333334
1694;2021-01-10T08:00:06Z;-1.4776666666666662
1695;2021-01-10T07:00:51Z;-1.7613559322033896
1696;2021-01-10T06:00:36Z;-1.5641666666666665
1697;2021-01-10T05:00:30Z;-1.1403333333333339
1698;2021-01-10T04:00:30Z;-0.6371666666666667
1699;2021-01-10T03:00:18Z;-0.4691666666666667
1700;2021-01-10T02:00:43Z;-0.3384482758620689
1701;2021-01-10T01:00:35Z;-0.6271666666666668
1702;2021-01-10T00:00:04Z;-1.1895000000000002
1703;2021-01-09T23:00:54Z;-1.1606779661016953
1704;2021-01-09T22:00:40Z;-0.8123333333333337
1705;2021-01-09T21:00:40Z;-0.48599999999999993
1706;2021-01-09T20:00:00Z;-0.19766666666666668
1707;2021-01-09T19:00:37Z;-0.0616949152542373
1708;2021-01-09T18:00:08Z;0.117
1709;2021-01-09T17:00:06Z;0.22600000000000006
1710;2021-01-09T16:00:36Z;0.6589830508474577
1711;2021-01-09T15:00:35Z;1.0521666666666667
1712;2021-01-09T14:00:12Z;1.4416666666666669
1713;2021-01-09T13:00:50Z;1.5089830508474582
1714;2021-01-09T12:00:35Z;1.3871666666666664
1715;2021-01-09T11:00:28Z;1.0521666666666665
1716;2021-01-09T10:00:20Z;0.4115
1717;2021-01-09T09:00:58Z;-0.3276271186440677
1718;2021-01-09T08:00:24Z;-1.1925000000000001
1719;2021-01-09T07:00:20Z;-1.2826666666666664
1720;2021-01-09T06:00:55Z;-0.9700000000000002
1721;2021-01-09T05:00:47Z;-0.9706666666666668
1722;2021-01-09T04:00:24Z;-1.1588333333333336
1723;2021-01-09T03:00:23Z;-0.8273333333333334
1724;2021-01-09T02:00:13Z;-0.7318644067796611
1725;2021-01-09T01:00:52Z;-0.7291525423728814
1726;2021-01-09T00:00:51Z;-0.5724999999999999
1727;2021-01-08T23:00:44Z;-0.4533333333333333
1728;2021-01-08T22:00:27Z;0.22383333333333338
1729;2021-01-08T21:00:25Z;0.5741666666666666
1730;2021-01-08T20:00:11Z;1.1209999999999998
1731;2021-01-08T19:00:54Z;1.4574576271186441
1732;2021-01-08T18:00:42Z;1.863833333333333
1733;2021-01-08T17:00:34Z;2.275333333333334
1734;2021-01-08T16:00:31Z;2.697000000000001
1735;2021-01-08T15:00:21Z;3.2071666666666667
1736;2021-01-08T14:00:55Z;3.018813559322032
1737;2021-01-08T13:00:34Z;3.052
1738;2021-01-08T12:00:31Z;4.098166666666668
1739;2021-01-08T11:00:28Z;4.168
1740;2021-01-08T10:00:21Z;3.449833333333332
1741;2021-01-08T09:00:47Z;2.6769491525423734
1742;2021-01-08T08:00:21Z;2.1806666666666663
1743;2021-01-08T07:00:08Z;2.2338333333333327
1744;2021-01-08T06:00:53Z;2.3245762711864413
1745;2021-01-08T05:00:36Z;2.4208333333333334
1746;2021-01-08T04:00:32Z;2.181666666666667
1747;2021-01-08T03:00:28Z;2.3514999999999997
1748;2021-01-08T02:00:24Z;2.3738983050847464
1749;2021-01-08T01:00:11Z;2.372833333333334
1750;2021-01-08T00:00:54Z;2.409830508474577
1751;2021-01-07T23:00:33Z;2.6153333333333326
1752;2021-01-07T22:00:49Z;2.9333898305084745
1753;2021-01-07T21:00:48Z;3.3257627118644075
1754;2021-01-07T20:00:49Z;3.4738983050847465
1755;2021-01-07T19:00:50Z;3.467457627118642
1756;2021-01-07T18:00:51Z;3.3952542372881376
1757;2021-01-07T17:00:50Z;3.5613559322033894
1758;2021-01-07T16:00:46Z;3.6368333333333336
1759;2021-01-07T15:00:07Z;3.8513333333333324
1760;2021-01-07T14:00:40Z;4.316271186440678
1761;2021-01-07T13:00:40Z;4.571525423728813
1762;2021-01-07T12:00:40Z;4.513220338983049
1763;2021-01-07T11:00:39Z;4.273728813559321
1764;2021-01-07T10:00:38Z;3.9828813559322045
1765;2021-01-07T09:00:39Z;3.675762711864406
1766;2021-01-07T08:00:40Z;3.2193220338983055
1767;2021-01-07T07:00:41Z;2.882372881355933
1768;2021-01-07T06:00:08Z;2.746166666666665
1769;2021-01-07T05:00:35Z;2.6945762711864396
1770;2021-01-07T04:00:36Z;2.5172881355932195
1771;2021-01-07T03:00:17Z;2.409833333333333
1772;2021-01-07T02:00:55Z;2.603793103448277
1773;2021-01-07T01:00:59Z;2.450000000000001
1774;2021-01-07T00:00:47Z;2.330999999999999
1775;2021-01-06T23:00:44Z;2.2564406779661015
1776;2021-01-06T22:00:45Z;2.353898305084745
1777;2021-01-06T21:00:59Z;2.4442372881355934
1778;2021-01-06T20:00:40Z;2.272333333333333
1779;2021-01-06T19:00:38Z;2.389322033898305
1780;2021-01-06T18:00:39Z;2.4205084745762706
1781;2021-01-06T17:00:40Z;2.2076271186440675
1782;2021-01-06T16:00:39Z;2.2316949152542374
1783;2021-01-06T15:00:40Z;2.3406779661016945
1784;2021-01-06T14:00:39Z;2.7072881355932212
1785;2021-01-06T13:00:39Z;3.005084745762712
1786;2021-01-06T12:00:40Z;3.2269491525423724
1787;2021-01-06T11:00:37Z;3.3615254237288132
1788;2021-01-06T10:00:38Z;2.8430508474576275
1789;2021-01-06T09:00:17Z;2.482666666666666
1790;2021-01-06T08:00:35Z;2.083050847457627
1791;2021-01-06T07:00:36Z;1.629661016949152
1792;2021-01-06T06:00:37Z;1.5342372881355932
1793;2021-01-06T05:00:37Z;1.5354237288135604
1794;2021-01-06T04:00:38Z;1.6513559322033893
1795;2021-01-06T03:00:18Z;1.977666666666667
1796;2021-01-06T02:00:10Z;1.9896551724137932
1797;2021-01-06T01:00:11Z;1.657118644067797
1798;2021-01-06T00:00:12Z;1.6574576271186434
