;Date;t
2911;2020-11-20T14:00:00Z;7.842333333333333
2912;2020-11-20T13:00:33Z;8.300508474576269
2913;2020-11-20T12:00:57Z;10.132372881355932
2914;2020-11-20T11:00:12Z;13.501833333333336
2915;2020-11-20T10:00:53Z;10.362711864406778
2916;2020-11-20T09:00:54Z;7.453728813559319
2917;2020-11-20T08:00:47Z;7.749833333333336
2918;2020-11-20T07:00:07Z;6.952833333333332
2919;2020-11-20T06:00:43Z;7.052542372881355
2920;2020-11-20T05:00:13Z;7.200999999999999
2921;2020-11-20T04:00:39Z;7.275517241379313
2922;2020-11-20T03:00:16Z;7.248833333333332
2923;2020-11-20T02:00:18Z;7.433728813559323
2924;2020-11-20T01:00:19Z;7.639830508474576
2925;2020-11-20T00:00:20Z;7.450677966101697
2926;2020-11-19T23:00:04Z;7.235000000000001
2927;2020-11-19T22:00:17Z;6.970677966101694
2928;2020-11-19T21:00:18Z;7.048983050847457
2929;2020-11-19T20:00:40Z;7.528135593220338
2930;2020-11-19T19:00:14Z;7.469333333333332
2931;2020-11-19T18:00:15Z;7.199491525423729
2932;2020-11-19T17:00:52Z;7.369152542372885
2933;2020-11-19T16:00:11Z;8.469833333333334
2934;2020-11-19T15:00:06Z;9.485999999999999
2935;2020-11-19T14:00:50Z;10.422881355932203
2936;2020-11-19T13:00:02Z;11.128666666666666
2937;2020-11-19T12:00:03Z;11.548474576271188
2938;2020-11-19T11:00:58Z;11.646271186440677
2939;2020-11-19T10:00:28Z;11.627500000000007
2940;2020-11-19T09:00:05Z;12.764666666666663
2941;2020-11-19T08:00:49Z;9.48694915254237
2942;2020-11-19T07:00:40Z;7.054833333333333
2943;2020-11-19T06:00:46Z;5.4086440677966126
2944;2020-11-19T05:00:47Z;5.340169491525423
2945;2020-11-19T04:00:10Z;5.023166666666667
2946;2020-11-19T03:00:43Z;5.3045762711864395
2947;2020-11-19T02:00:43Z;5.7737288135593205
2948;2020-11-19T01:00:44Z;6.485423728813562
2949;2020-11-19T00:00:45Z;7.013898305084744
2950;2020-11-18T23:00:46Z;7.647288135593222
2951;2020-11-18T22:00:44Z;8.0606779661017
2952;2020-11-18T21:00:45Z;8.260677966101694
2953;2020-11-18T20:00:46Z;8.08457627118644
2954;2020-11-18T19:00:47Z;7.894745762711864
2955;2020-11-18T18:00:48Z;8.350677966101696
2956;2020-11-18T17:00:07Z;9.062
2957;2020-11-18T16:00:04Z;10.620333333333333
2958;2020-11-18T15:41:04Z;12.742105263157892
